name,artist,popularity,is_hit,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness
Intro Study,Harry Styles,16,0,0.11445266584256104,0.39052797347569446,0.19775052203140847,153.30211869270966,0.6557969730738131,0.4957525509673334,0.19749900266720233,0.039708541082466776
Baila Baby,Bad Bunny,78,1,0.9722758023432292,0.8818587253439711,0.7809369500476566,158.1713177101915,0.19085759635057695,0.30628793752275063,0.1578079850143687,0.15056743488576493
Vida Love,Taylor Swift,97,1,0.7375100543355215,0.8108904910746012,0.8882496413536625,158.93287095194762,0.10788313209438442,0.2817641512798145,0.003332902070138455,0.23139461625791635
Yeah Party,Karol G,83,1,0.8319455076377527,0.9717424309429155,0.5861283616234172,147.9487314211632,0.09035180538014712,0.007333104820480718,0.13816530633655666,0.07161034858405942
Sleep Noise,Karol G,35,0,0.4804101829127466,0.1964484052425479,0.2840484097700628,130.3937740376985,0.645090863102911,0.025224450780894025,0.10043742976588431,0.2531723059769463
Abstract Demo,Bad Bunny,30,0,0.4255331297677696,0.4024383473436136,0.22870080414933788,87.29368589797699,0.9556042483803946,0.4335123302393656,0.009747496465400275,0.19240349368826729
Vida Loca,Karol G,84,1,0.7758928799260236,0.7748237911755111,0.6307477643359163,141.9014312842205,0.29066958971262746,0.2798616904542764,0.13087594472017322,0.23695054665775903
Concerto Intro,Rosalia,20,0,0.3504769281631318,0.3439807463169432,0.058265484705230325,129.22063278430508,0.8822124544491425,0.1480861614163851,0.11768470547056623,0.1320491398344688
Party Baby,Drake,76,1,0.8133100230565791,0.7688076412172793,0.5819767058679928,113.89329719696445,0.29162102263791967,0.18693111733499784,0.0461161665767724,0.015460749585627265
Corazon Baby,Rosalia,83,1,0.8413521971185133,0.7176940248533838,0.6706653765155923,131.8970005461976,0.00022627105192758455,0.4497738606702632,0.07951757774648033,0.2655032854924238
Summer Corazon,Harry Styles,78,1,0.7058251570014454,0.8250335805599593,0.729485431384179,93.55400262703428,0.17103642088617493,0.38228487134208117,0.17968723205953963,0.11272854681438789
Concept Study,Bad Bunny,34,0,0.3048838564099215,0.2867866770838726,0.2642488366918469,132.00872069766902,0.6716261327179847,0.05589145595168438,0.06715803310532642,0.03263701828478167
Study Demo,Duki,12,0,0.18952801841477293,0.11406771666794496,0.15240389718333278,136.5600356683547,0.7380671748738472,0.11559134673400234,0.09115019049087336,0.08696507719108666
Noise Abstract,Harry Styles,40,0,0.17505663284640144,0.36058259217663036,0.3322977561190519,111.13042302960795,0.9059789067294812,0.4168866398218003,0.0983946701406083,0.010980350049660581
Loca Night,Rosalia,93,1,0.7280021127729844,0.8004025681163079,0.668056132251305,96.81447726724144,0.02981434818774631,0.32788513584579726,0.04872029054617691,0.029702753576952245
Sleep Intro,Rosalia,6,0,0.16215682743263984,0.21182098431043245,0.18420128061319863,100.57283366522645,0.7764611032928003,0.40813959644907505,0.11210542026299729,0.26252517256027524
Baby Corazon,Drake,84,1,0.7010356450632574,0.9584291931543193,0.5763025686874019,146.1663581599767,0.26090605467944694,0.23590910950131566,0.10254280763140858,0.18640234392906838
Noise Sleep,Harry Styles,4,0,0.3725289013142471,0.34343490256852327,0.16847614577541725,83.34911005650801,0.9886261031391068,0.1533417782023469,0.0463263896361622,0.27132735503107874
Intro Sleep,The Weeknd,22,0,0.4100482339072574,0.18657535739526443,0.15877073696810418,135.75435841805125,0.8535130400474251,0.1417585805249395,0.12039958620351354,0.21552781448173142
Baila Party,Taylor Swift,95,1,0.9351880227639223,0.9646955900327456,0.7209271370914908,105.67770956274066,0.27840390477412097,0.047339017139272965,0.09765258802214971,0.005906347651872645
Abstract Demo,The Weeknd,1,0,0.22428532301886794,0.12720321916621238,0.00143429330084901,102.70332051711945,0.6876623523915703,0.12051786994636099,0.03884616645247368,0.2931543391324562
Party Corazon,Bizarrap,88,1,0.9544706731169865,0.9617089059048074,0.5698104396636852,94.11397221723887,0.0015854102913900547,0.3045004415202361,0.15356112189048288,0.18322854729111304
Concerto Interlude,Taylor Swift,6,0,0.10787082922515996,0.16666050602458463,0.27103896589993537,158.56633606230685,0.7292367419677067,0.4670787785625804,0.15831620718469622,0.17015983604101448
Sleep Abstract,Emilia,37,0,0.44014464979253476,0.41045634092938776,0.21132149256448055,83.99251358103422,0.7317763087000297,0.20882505355978298,0.187471118844147,0.23284966334803436
Symphony Symphony,Bad Bunny,9,0,0.3988154273672385,0.3419173497142133,0.14000105265953375,148.28098803196883,0.7882393879032985,0.1455590435807002,0.16180343499845987,0.05644587904610092
Noise Interlude,Drake,9,0,0.13161963774746366,0.14512937673870774,0.07882654896623592,136.06241811853465,0.8173719558245794,0.1322439437293504,0.043999778856919594,0.27409678280863614
Baila Vida,Drake,76,1,0.9671318389146825,0.9673531316867612,0.8947603071205386,125.18972233559539,0.15051347226664516,0.05139124977206344,0.10573000495186731,0.116115222349592
Love Baby,The Weeknd,82,1,0.9202618800623967,0.8199605013421414,0.7020726313713198,128.38385049261717,0.043618094584838736,0.05940996540617555,0.07521850552975073,0.2903469179847958
Love Baby,Bad Bunny,89,1,0.9796751853560008,0.98176753857951,0.737419684732223,129.3126060077285,0.14123615611244802,0.19961537782707395,0.1727310883923967,0.18372119876792317
Demo Symphony,Karol G,40,0,0.12792634841609854,0.14890930769159771,0.10448898111426459,106.10824754593162,0.8822196362332442,0.09675527234985859,0.18694986823826532,0.1315325801092528
Noise Interlude,Bizarrap,8,0,0.32110916684198765,0.496042690545894,0.30118599390408984,120.54936794419413,0.9736795874898163,0.02548085398229355,0.1378998310832576,0.24464816243854337
Symphony Abstract,Rosalia,11,0,0.39360426380522195,0.1364343728022179,0.06376043862385439,123.96957358590598,0.9507104809031334,0.3537634812709989,0.13588024362972803,0.03609121038828672
Interlude Concerto,Bad Bunny,5,0,0.141578196229743,0.40947435794661036,0.195077959245825,102.12526849921821,0.7657653823318926,0.321162491974238,0.18126406296887732,0.19504634143611885
Concerto Concept,Bad Bunny,29,0,0.265352976170418,0.17097310316420491,0.01481745145223732,119.43232327027158,0.9608244001394065,0.09214912743620868,0.016737877632505626,0.1780664725277615
Demo Noise,Taylor Swift,26,0,0.15788053312868033,0.4242658035132424,0.2743289515797413,122.15390090776512,0.7253692260434176,0.24362261783767897,0.04793193843651296,0.025141055604465435
Sleep Intro,Taylor Swift,0,0,0.14261033308355053,0.3495142451533263,0.35698588874265963,111.50097776750135,0.6811788763850812,0.19851157638815176,0.04322353835558282,0.19454730472534643
Noise Sleep,Duki,32,0,0.11507300154766975,0.23089601081661149,0.09132521611125335,155.7933220201635,0.7714802151420364,0.18875761968561755,0.14899582866465283,0.0730812249401305
Love Baby,Harry Styles,100,1,0.8161096608707663,0.9249909190534131,0.885736810238829,131.62538305981076,0.17551177498050083,0.11180645415778956,0.03459966923427262,0.0781770902161933
Vida Vida,Karol G,96,1,0.988148089469253,0.814733785126265,0.8143274466554506,117.49320904922686,0.2619817006154182,0.4980373744667164,0.19615776784860825,0.2917279949371393
Summer Party,Drake,76,1,0.8567421503922423,0.9809956274986493,0.7460804774574383,154.74808423849169,0.08636780531101453,0.036330699142396394,0.139543719531088,0.10143017612276982
Sleep Concerto,Bad Bunny,39,0,0.35297305391346623,0.13425701363724066,0.04874144421238458,130.3106477819726,0.7650093017589699,0.2812303547771098,0.09371524369996119,0.28482300909411856
Abstract Abstract,Harry Styles,39,0,0.11512818999586663,0.4035961216090319,0.29831982985111577,104.8964076226092,0.9172382449007099,0.3327339211684428,0.03364645892209661,0.1321167217682624
